1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'jWnsrnQAdiaFY6wgKNR4sFEo',
  'number': 1299,
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'k0X8HcaDKLNbsRW7ESKchRfn',
  'number': 1300,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'llXC0Txluxai0rReIy2v9osP',
  'number': 1301,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'npRPW50KRB2JYm86B8LJBcja',
  'number': 1302,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'nqTfx0P8j4mFNs7qVYjlMBLk',
  'number': 1303,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pY4aiCmCfZ19HOoipJC3AaBZ',
  'number': 1304,
  u'operators': [u'bonus', u'and', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'psk7iozBQZCv1U5Tzvp7JiIA',
  'number': 1305,
  u'operators': [u'bonus', u'and', u'if0', u'not', u'or', u'plus', u'shr1'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'qdqfEOWPUhxoB03K4pCTCH3B',
  'number': 1306,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qvzfLYrCyoe1svPuJNljJUcv',
  'number': 1307,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'rVFPLBFNOVGjwhPcOFNiEeno',
  'number': 1308,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'rnMYYtoPOAONTnSYRmySqq2m',
  'number': 1309,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u't8qBTAZH0ipI6We5etelFTXF',
  'number': 1310,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'tauRB4wdynZWqx2OB5SLnB65',
  'number': 1311,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tbMwTlrCDUWAUqrJP8XB814T',
  'number': 1312,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tuR1vpCNwYa76hOOuaAHduuB',
  'number': 1313,
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'twBRUFmTdAotIkW70jJeBABV',
  'number': 1314,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vkYgEhmLWhnJNQLoiqQtm4gE',
  'number': 1315,
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'wx5i3pprheCkwWgpxHruyEWp',
  'number': 1316,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'xrQMGjwVZ2gOWcWRMw7NbT3M',
  'number': 1317,
  u'operators': [u'if0', u'not', u'plus', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'ywHxY8rWxI37XK1AARDfuV5S',
  'number': 1318,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'zZ8QZrRw9LezwiGXPZZ0n6Ih',
  'number': 1319,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0MJC2mHZpAXYgIBJAHvNd2Bj',
  'number': 1320,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3gosaqcvKkzQ8OSGuwijFllQ',
  'number': 1321,
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'5otSu2t2t4myBfefITrAV0v4',
  'number': 1322,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'6AQ0eBWBSTfiI9SpiOSfTA35',
  'number': 1323,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7JWPAX6AjmwleCnAnSTp8lPs',
  'number': 1324,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'xor'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'8fa6dTNB0LX1hIc368Ar2eVA',
  'number': 1325,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9FBHUMbsnzpDHy78pVbDvWab',
  'number': 1326,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9riRWADxFm3OutZKXLJxlcCT',
  'number': 1327,
  u'operators': [u'fold',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AVAkOVOOqpAanAjB4IJjpHnm',
  'number': 1328,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ArlqLyThZWHBRDnAVHBhE3uX',
  'number': 1329,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BEo7WN2B0CrcyAGa0ugKYbCA',
  'number': 1330,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'BNHmUxpTbBzeS3Or010D0Jb0',
  'number': 1331,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BjlBBkX3whUHW1HzDbWwfWIF',
  'number': 1332,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FigSPIm07e78YV4yYE1uTuB5',
  'number': 1333,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'G1qsw6dSWdyh5t0P27KUGAhp',
  'number': 1334,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'H01GDGzAdgEMAFhkI1agBi1Y',
  'number': 1335,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'IZehquxVX4hiAoGWr0rPsuEG',
  'number': 1336,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'J163CPmwdSAAdN2Cwpnvk612',
  'number': 1337,
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KS6tpjaVlRAeZ8eonsMv0RBO',
  'number': 1338,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Ki7XR0wWGx2iU91YDz5AVtJp',
  'number': 1339,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'KozVAK5UNBAU9glRjsk95ybB',
  'number': 1340,
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LBHTNPn8YxjBK0iYbqAbzwFd',
  'number': 1341,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 26,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'MRhIGdGulAuq68FkHbCgP5f8',
  'number': 1342,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NXXP4Xoayf2eIFqZHRF8a6z7',
  'number': 1343,
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PB6LO1zfA6pAKHAt1lYWUvKC',
  'number': 1344,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PDv3TrHfLAySohXtGwNsiBqV',
  'number': 1345,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PQEJ0nBIcyMwLQbBhwbO4uJ3',
  'number': 1346,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'SqHhWNJfcGDbMFmFyl7sGQA8',
  'number': 1347,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 26,
  u'solved': False,
