1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
                 u'xor'],
  u'size': 25},
 {u'id': u'6vCpGLzz2cPGrNagEzBoeRuf',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'6yzfdo6CAsVUPdEBo1CSFHpc',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'shr4'],
  u'size': 25},
 {u'id': u'7Q9bAwHfJIgOILpfynYdBSOx',
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 25},
 {u'id': u'8W3nvXKnda1ZcAXYVUIEUhnY',
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'AzA3MZkQMACBs3hp2NndAUdD',
  u'operators': [u'and', u'fold', u'if0', u'not', u'or', u'shr16', u'shr4'],
  u'size': 25},
 {u'id': u'BBgrh3L5IQFKYB4SO2QjBxEq',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'Ba4gAzVAJpwxECIZmbNkIeyC',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'Bm5VGb7PCIOweWIIeTjfpSjQ',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'COkpbiyPBTEGnGYKBQCooqsn',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 25},
 {u'id': u'Cpmrpy2gutzbBDnssgFBR8yo',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 25},
 {u'id': u'DgEoBfXfPDNugMzkB0i6YxOR',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1'],
  u'size': 25},
 {u'id': u'GOoBGcRcd4J8Dvdn1j44zX6P',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'HSPBmgkX1qUSopNsN3P4aacm',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'HXCL1qrvpARbWYrKFDPAV7ba',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'HhbKOZ0vccd0A2ebD1EHtvPX',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'J3ZRtTwWTFmlcWZYrvcABoMY',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'KRieu13DWEfTSdZoqOv05p3h',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16'],
  u'size': 25},
 {u'id': u'O7MjRA4tkmCJSPPrPFSh4Ciq',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 25},
 {u'id': u'RMOQaCiP9Jn1YQUWzXibABkv',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'RNBtZXezfsfAGPqMK5B7HrGJ',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 25},
 {u'id': u'RgPYxqd4DyWnTf3UBfl5IXYa',
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 25},
 {u'id': u'T0mMqqKBuimWR1W42NAAcxfB',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'TVAIBI0ZY20sHALlvWFLcDHs',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'UW4OyBjJfYrduvz9nSimWijt',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 25},
 {u'id': u'UZPlXfsRAhfRnU4DBk6jtFJt',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1'],
  u'size': 25},
 {u'id': u'W8KDhtAV7RB51AVhutcIyztD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'WE5hFz6rqCRlbLsg1Oy4WsAI',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'XLBO5ESG7tSIAJ4NABnie6QC',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'a2TUIWI5ut231RPAR82HMGeo',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'agg38B9wmKkOV75dWXXFLDQx',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 25},
 {u'id': u'b43zeab1EWI6s9RA27TDkatS',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'cJ7RpVQfcGkP5FYQs1gGT1NG',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'cdd7RKSPkM8Aiq8qU2UF4jBU',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr4', u'tfold'],
  u'size': 25},
 {u'id': u'ctchdYmGATVHZDwxtpwZxRFO',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'fo9RNBFmN2cAVn6h3GN5KH6U',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 25},
 {u'id': u'hj9joNu02tVkPYxxfXCT80NL',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'ix7s8UVBOripxUP63A5NerNr',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'jWnsrnQAdiaFY6wgKNR4sFEo',
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 25},
 {u'id': u'k0X8HcaDKLNbsRW7ESKchRfn',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4'],
  u'size': 25},
 {u'id': u'llXC0Txluxai0rReIy2v9osP',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'nqTfx0P8j4mFNs7qVYjlMBLk',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'qdqfEOWPUhxoB03K4pCTCH3B',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'rnMYYtoPOAONTnSYRmySqq2m',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u't8qBTAZH0ipI6We5etelFTXF',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'tauRB4wdynZWqx2OB5SLnB65',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'tbMwTlrCDUWAUqrJP8XB814T',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'tuR1vpCNwYa76hOOuaAHduuB',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 25},
 {u'id': u'twBRUFmTdAotIkW70jJeBABV',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 25},
 {u'id': u'vkYgEhmLWhnJNQLoiqQtm4gE',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 25},
 {u'id': u'wx5i3pprheCkwWgpxHruyEWp',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'xrQMGjwVZ2gOWcWRMw7NbT3M',
  u'operators': [u'if0', u'not', u'plus', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 25},
 {u'id': u'zZ8QZrRw9LezwiGXPZZ0n6Ih',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'0MJC2mHZpAXYgIBJAHvNd2Bj',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 26},
 {u'id': u'3gosaqcvKkzQ8OSGuwijFllQ',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26},
 {u'id': u'5otSu2t2t4myBfefITrAV0v4',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26},
 {u'id': u'6AQ0eBWBSTfiI9SpiOSfTA35',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 26},
 {u'id': u'7JWPAX6AjmwleCnAnSTp8lPs',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'xor'],
  u'size': 26},
 {u'id': u'8fa6dTNB0LX1hIc368Ar2eVA',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 26},
 {u'id': u'9FBHUMbsnzpDHy78pVbDvWab',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 26},
 {u'id': u'9riRWADxFm3OutZKXLJxlcCT',
  u'operators': [u'fold',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 26},
 {u'id': u'AVAkOVOOqpAanAjB4IJjpHnm',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold'],
  u'size': 26},
 {u'id': u'ArlqLyThZWHBRDnAVHBhE3uX',
